"cdate","cp","pctlead","pctlag1","moydow","moy","dow","prediction","eff","accurate"
"2010-01-04",1132.98999,0.311567624706013,1.60434170792235,"01_1",1,1,0.468104780037065,-0.311567624706013,FALSE
"2010-01-05",1136.52002,0.054552052677437,0.311567624706013,"01_2",1,2,0.494620489351066,-0.054552052677437,FALSE
"2010-01-06",1137.140015,0.400120120651997,0.054552052677437,"01_3",1,3,0.503474658060601,0.400120120651997,TRUE
"2010-01-07",1141.689941,0.288172723771066,0.400120120651997,"01_4",1,4,0.502029046047616,0.288172723771066,TRUE
"2010-01-08",1144.97998,0.174675543235262,0.288172723771066,"01_5",1,5,0.50840301729465,0.174675543235262,TRUE
"2010-01-11",1146.97998,-0.938116548468447,0.174675543235262,"01_1",1,1,0.492499558674036,0.938116548468447,TRUE
"2010-01-12",1136.219971,0.832592564947966,-0.938116548468447,"01_2",1,2,0.515975956393289,0.832592564947966,TRUE
"2010-01-13",1145.680054,0.242642524000867,0.832592564947966,"01_3",1,3,0.490176767854242,-0.242642524000867,FALSE
"2010-01-14",1148.459961,-1.08231304721994,0.242642524000867,"01_4",1,4,0.504720714627945,-1.08231304721994,FALSE
"2010-01-15",1136.030029,1.24996264513357,-1.08231304721994,"01_5",1,5,0.531786882725038,1.24996264513357,TRUE
"2010-01-19",1150.22998,-1.05978293140995,1.24996264513357,"01_2",1,2,0.478593192093503,1.05978293140995,TRUE
"2010-01-20",1138.040039,-1.89449037478021,-1.05978293140995,"01_3",1,3,0.522507056215751,-1.89449037478021,FALSE
"2010-01-21",1116.47998,-2.21409881438269,-1.89449037478021,"01_4",1,4,0.541157976768983,-2.21409881438269,FALSE
"2010-01-22",1091.76001,0.459809752511456,-2.21409881438269,"01_5",1,5,0.550997706599547,0.459809752511456,TRUE
"2010-01-25",1096.780029,-0.420319925427823,0.459809752511456,"01_1",1,1,0.487627663038177,0.420319925427823,TRUE
"2010-01-26",1092.170044,0.488015216062824,-0.420319925427823,"01_2",1,2,0.507130106398793,0.488015216062824,TRUE
"2010-01-27",1097.5,-1.18177412300683,0.488015216062824,"01_3",1,3,0.496065518084241,1.18177412300683,TRUE
"2010-01-28",1084.530029,-0.982917366504749,-1.18177412300683,"01_4",1,4,0.529036002449362,-0.982917366504749,FALSE
"2010-01-29",1073.869995,1.42661086270504,-0.982917366504749,"01_5",1,5,0.530094399008188,1.42661086270504,TRUE
"2010-02-01",1089.189941,1.29729484896152,1.42661086270504,"02_1",2,1,0.470440885408763,-1.29729484896152,FALSE
"2010-02-02",1103.319946,-0.547431143785382,1.29729484896152,"02_2",2,2,0.477094058445195,0.547431143785382,TRUE
"2010-02-03",1097.280029,-3.11406779463039,-0.547431143785382,"02_3",2,3,0.513068537420975,-3.11406779463039,FALSE
"2010-02-04",1063.109985,0.289711887147785,-3.11406779463039,"02_4",2,4,0.561097931050801,0.289711887147785,TRUE
"2010-02-05",1066.189941,-0.886329033561953,0.289711887147785,"02_5",2,5,0.507683869351724,-0.886329033561953,FALSE
"2010-02-08",1056.73999,1.30401329848413,-0.886329033561953,"02_1",2,1,0.509940635621673,1.30401329848413,TRUE
"2010-02-09",1070.52002,-0.223257384761468,1.30401329848413,"02_2",2,2,0.476979460798391,0.223257384761468,TRUE
"2010-02-10",1068.130005,0.968043772911332,-0.223257384761468,"02_3",2,3,0.507529774924996,0.968043772911332,TRUE
"2010-02-11",1078.469971,-0.274459287656886,0.968043772911332,"02_4",2,4,0.491629175832874,0.274459287656886,TRUE
"2010-02-12",1075.51001,1.80007483147461,-0.274459287656886,"02_5",2,5,0.517321037183971,1.80007483147461,TRUE
"2010-02-16",1094.869995,0.423795977713313,1.80007483147461,"02_2",2,2,0.468525561925465,-0.423795977713313,FALSE
